Paguyuban Puri Bunga 2,,,,,,,,,,,,,,,,5,,,,,,,,,
             Laporan Kas Tahun 2026,,,,,,,,,,,,,,,,,,,,,,,,,
JANUARI S.D. BULAN MEI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,JANUARI,,,,,,,,
Kas Operasional,,,,,,,,,DR,,CR,,SALDO,,,2,FEBRUARI,,,,,,,,
,,,,,,,,,,,,,,,,3,MARET,,,,,,,,
40,Penerimaan Iuran Warga,,,,,,,,27810000,,0,,,,,4,APRIL,,,,,,,,
41,Penerimaan Lain-Lain,,,,,,,,420000,,0,,,,,5,MEI,,,,,,,,
50,Biaya Gaji Satpam,,,,,,,,0,,13028500,,,,,6,JUNI,,,,,,,,
51,Biaya Gaji Sampah,,,,,,,,0,,3450000,,,,,7,JULI,,,,,,,,
52,Biaya Gaji Marbot,,,,,,,,0,,3000000,,,,,8,AGUSTUS,,,,,,,,
53,Biaya THR,,,,,,,,0,,3550000,,,,,9,SEPTEMBER,,,,,,,,
54,Biaya Listrik,,,,,,,,0,,39648,,,,,10,OKTOBER,,,,,,,,
55,Biaya PDAM,,,,,,,,0,,12000,,,,,11,NOPEMBER,,,,,,,,
56,Biaya WIFI Pos Jaga,,,,,,,,0,,1300000,,,,,12,DESEMBER,,,,,,,,
57,Biaya Kebersihan,,,,,,,,0,,0,,,,,,,,,,,,,,
58,Biaya adm bank,,,,,,,,0,,15652,,,,,,,,,,,,,,
59,Biaya iuran RT,,,,,,,,0,,1500000,,,,,,,,,,,,,,
60,Biaya Logistik Satpam dan Musholla,,,,,,,,0,,3968000,,,,,,,,,,,,,,
61,Biaya Lain-Lain,,,,,,,,0,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Jumlah,,,,,,,,28230000,,29863800,,-1633800,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Kenaikan dan Penurunan Kas,,,,,,,,,,,,,,,,,,,,,,,,,
10,Kas dan Bank,,,,,,,,0,,0,,0,,,,,,,,,,,,
11,Kas Kecil,,,,,,,,0,,0,,0,,,,,,,,,,,,
12,Piutang Pembayaran Gaji,,,,,,,,500000,,500000,,0,,,,,,,,,,,,
13,Piutang Lain-Lain,,,,,,,,,,,,,,,,,,,,,,,,
20,Iuran Warga Diterima di muka,,,,,,,,6500000,,0,,6500000,,,,,,,,,,,,
21,Hutang lain-Lain,,,,,,,,0,,0,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Jumlah,,,,,,,,7000000,,500000,,6500000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Saldo Awal,LABA RUGI,NERACA,Saldo kas seharusnya,Saldo kas real,Selisih,,,,
TOTAL KAS,,,,,,,,,,,,,4866200,,,8260500,-1633800,6500000,13126700,13126700,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Saldo kas awal tahun,,,,,,,,,,,,,8260500,,,Saldo di rek,Saldo di kas,Selisih,,,,,,,
Saldo kas akhir ,,,,,,,,,,,,,13126700,,,12622700,504000,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Malang,             Mei 2026",,,,,,,,,,,,,,,
,,,,,,,,,,Disusun Oleh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Andrianto Budiaji,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
